Jobs listing ,average salary ( TL),lowest monthly salary (Tl),highest monthly salary (TL),Top skills,top sectors,cluster,Top 5 University they graduated from,Skill_Score
accounting staff,13110,11400,22500,Current Account and Finance Tracking ETA General Ledger Logo Luca Accounting Program,financial consultance  ,2,"Anadolu University
Kocaeli University
Dumlupinar University
Sakarya University
Selcuk University",83
agricultural engineer,16330,13070,37000,"Autocad, Reporting Sales, Management ,SOLIDWORKS",agriculture ,2,"Cukurova University
Ege University
Ankara University
Akdeniz University
Selcuk University",117
architect,21290,17030,78710,3D Max 3D Studio Max 3D Design and Modeling Application Adobe Illustrator Adobe Photoshop,architecture ,1,"Y?ld?z Technical University (YTU)
Istanbul Technical University (ITU)
Mimar Sinan Fine Arts University
Trakya University
Gazi University",150
argon welder,18690,14950,35000,"Electric Welding GAS WELDING 
Source
Mechanical Installation
MRP2 (Manufacturing Resource Planning)",automotive,1,"
Anadolu University
Kocaeli University
Çukurova University
Gazi University
Karadeniz Technical University (KTU)",38
assistant accounting manager,22210,17770,39170,Current Account Transactions Current Account and Finance Tracking Finance Financial Reporting General Ledger,construction ,1,"Anadolu University
Istanbul University (IU)
Kocaeli University
Trakya University
Marmara University",121
"auditor
",20940,16750,41130,Check Finance Financial Analysis Financial Reporting Financial Statement Analysis,audit services ,1,"Anadolu University
Istanbul University (IU)
Marmara University
Dokuz Eylül University
Gazi University",88
automotive engineer,28970,23180,54910,"3D Design and Modeling Application
5S
Ansys
Autocad
Computer Aided Design Tools
CATIA
Catia V5
Mastercam
Matlab
Project management
SOLIDWORKS
Unigraphics",automotive,0,"Firat University
Sivas Cumhuriyet University
Karabuk University
Gazi University
Afyon Kocatepe University",184
barista,12190,11400,20570,"Adope photoshop , Autocad",restaurant - cafe - bar ,2,"Anadolu University
Istanbul University (IU)
Kocaeli University
Akdeniz University
Dokuz Eylül University",74
biologist,13920,11400,31000,"GMP

Microbiology",health,2,"
Anadolu University
Istanbul University (IU)
Ege University
Ankara University
Gazi University",4
branch manager,24290,19440,57670,Banking/Finance Balance Sheet Analysis Personal Loans Finance Financial Analysis,banking ,1,"Anadolu University
Istanbul University (IU)
Dokuz Eylül University
Gazi University
Uludag University",65
